target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,4b8806b0b575,"s""unclosed"":i ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeErro","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,bit_flip,2026-04-05 15:34:23
json_decoder,INVALIDITY,2dbf9e701d01,"{""oj"": """", ""aukyfZDivqQSdY"": 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMccuuHlMTW"", ""BB"": ""['null']""}: 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMccuuHlMTW"", ""BB"": ""['null']""}: 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMccuuHlMTW"", ""BB"": ""['null']""}: 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMccuuHlMTW"", ""BB"": ""['null']""}: 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMccuuHlMTW"", ""BB"": ""['null']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Extra data: line 1 column 98 (char 97)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,repeat_chunk,2026-04-05 15:34:24
json_decoder,INVALIDITY,a16daa980b16,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False||']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -1099394486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 163 (char 162)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,insert_special_char,2026-04-05 15:34:24
json_decoder,INVALIDITY,ce8b86b85fef,"{""FtmQHLztYc"": ""True""  {""nMjb"":  , """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:26
json_decoder,INVALIDITY,d05b78be30a0,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['D","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 41 (char 40)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:26
json_decoder,INVALIDITY,5d689b98c1d6,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJ\kH"": """", ""ugwFiQDsk"": -10993
94486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid \escape: 'k': line 1 column 103 (char 102)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSOND","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/decoder_stv.py"", line 133, in py_scanstring
    char = _b[esc]
           ~~^^^^^
KeyError: 'k'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 26",0,False,False,insert_special_char,2026-04-05 15:34:30
json_decoder,INVALIDITY,70299a3c4200,"{""iVaqF"": -7116682±2, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -1099394486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 19 (char 18)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,bit_flip,2026-04-05 15:34:30
json_decoder,INVALIDITY,5c7344bc166e,"{""OFwWblovt"": ""True"", ""MkIPnvwGyBmlkJBq"": ""IeqowbDOjFuCtVZMrrueCBjHHFydGMgkuuKCirSPwmtcWdtqDTU"", ""FwYHcOyK"": """"x ""SYgfNOBET,Etdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"", ""qCYUgHimQeaLfghogYaf"": ""['90', 'LISGhKEZrrPieiQizXggTMYauMCloctNCboKkvhsPloEKqmkPMIGkqABWDhDxjOeixcJZMFvjGKwkZuoqzCuFMS', 'null']"", ""pwIRNABk"": """", ""yxvywNhiWZtvOKHsrHA"": ""mOEaGpPZipqqNteOXxzoustGXfiPGVqkhMBDazlUCOUMODPnMlqmZGyrHmRqTHzsTDvKqaNKdxRYsEBWf"", ""yjeOpWaHCmpaIT"": ""['AcftU', 'null', 'False', 'null', '98', 'True']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 112 (char 111)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:31
json_decoder,INVALIDITY,e99d0484e4ec,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']*, ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10993
94486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 90 (char 89)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,bit_flip,2026-04-05 15:34:32
json_decoder,INVALIDITY,234f6a201cc1,"{""__compKlex__"": true,"" ""real"": 1, ""imag"": 2}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 26 (char 25)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,byte_insert,2026-04-05 15:34:32
json_decoder,INVALIDITY,52f800adc425,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -1099394486, ""0WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 162 (char 161)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,byte_insert,2026-04-05 15:34:33
json_decoder,INVALIDITY,55eee5ac7ef0,"{""FtmQHLztYc"": ""{True"", {""nMjb"":    """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 25 (char 24)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'b","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,insert_special_char,2026-04-05 15:34:33
json_decoder,INVALIDITY,947dd37d964e,"{""bVebEScobAQk"": ""True"", ""kjPQTKKBQhTDXuaUGWyc"": ""['null']"", ""YQPHdcvMoIPTXZB"": 1436518526, ""IvNNcC"": ""zOa"", ""IHp"": ""rzkXNEeeGtqijNBrcfTMbpglIRpQjaViDLogwZvUqOWdqatqSYUxILOJezwKomaLdlYhbOlHSyDwrrtYtsUSHAEfxAtpUn"", ""MpoUFtgscRWRl"": ""gVwliRZpNbjMtUFjUnxehfSIIhKQfsKvDDUnDkcMZJObRVDEbmertEMwojiYojebFnYwtQfR"", ""IxtWKSLohVOkHwUTr"": ""False"", ""cBxTnBmtgNVNEjN"": """", ""H"": ""['xXFpDgywwvOXnqPMUYYlyPHikBGAtPCwWGUerMERhqzZ', '65', 'Fm","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 366 (char 365)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:33
json_decoder,INVALIDITY,08938025d1a7,"{""VWWtqH"": """", ""zFERbriDkEFvj"": ""False"", ""yJqfSBanwkpHJel"": ""['2', 'bUUzaIDdSmlYkBKPYfOHGpusOwwMXekW', 'null',P 'null', '71', 'True', 'False', 'False', 'null']"", ""sHrUMtSS"": ""&, ""MEOBoWAHW"": ""['18', 'T', 'False', 'True', 'tRUcaxkHrQSsOgLuOuvQMOxoWfRtVmJwOOsxXvNERLAUPxNABzYOGHYibbbHSVVHkmH', '53']"", ""VCJWzIyADaHbf"": ""False"", ""JxYa"": ""pbnGYBeDtTVQBpNQmGhhubd"", ""DVYnnOtKFutBFGlj"": 864973429}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 180 (char 179)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,bit_flip,2026-04-05 15:34:35
json_decoder,INVALIDITY,160baf90dd4d,"{""lQnwYaddimUGZWNUEWTE"": ""['ivAuZcitquQTQtYSwjhlteqEqLuLSHlCbticBPdsJxntPGMDweGeDFwrSQBIZvLTeHskGr', '1', 'False', 'null', 'ePZXFjSOzoLMDzgkdaWYOfyeTDDlVADheZtsTrvbKFdZEfPAIgOWQCLmyfvNbNOosf', '87']"", ""lqnHhnbzqihgPWaEyjc"": ""TfRM"", ""sCHdIDqPRo"": ""JXegxd"", ""XH"": ""seUyOoVCcgPerTAXtV"", ""xNmJ*: ""['null']"", ""ucqflPOOJ"": 410868346, ""dimSSjXeEmapCNa"": []}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 294 (char 293)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,bit_flip,2026-04-05 15:34:37
json_decoder,INVALIDITY,4544b3ac5594,"{""FtmQHLztYc"": ,True"""" {""nMjb"":    """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 16 (char 15)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeEr","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:39
json_decoder,INVALIDITY,7d03957b2cc4,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10oio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10oio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10oio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10oio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10oio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10oio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10oio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10oio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10993
94486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 127 (char 126)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,repeat_chunk,2026-04-05 15:34:40
json_decoder,INVALIDITY,5c17babe0fb9,"{""iVaqF : -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -1099394486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,bit_flip,2026-04-05 15:34:41
json_decoder,INVALIDITY,20ec4cc43216,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']""rb', 'null', 'True', '73', 'False']""rb', 'null', 'True', '73', 'False']""rb', 'null', 'True', '73', 'False']""rb', 'null', 'True', '73', 'False']""rb', 'null', 'True', '73', 'False']""rb', 'null', 'True', '73', 'False']""rb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJ\kH"": """", ""ugwFiQDsk"": -10993
94486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 87 (char 86)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,repeat_chunk,2026-04-05 15:34:41
json_decoder,INVALIDITY,a2c3f1512eac,"{""xzzafyoKRoVueBlf"": ""['c', 'cTvymqzNhWtvNgdXmZiKRjjAwCPfrYwKzPwqFcLl', 'null', 'null', '66', '3"", '68', 'True']"", ""YXaFyImMohmEo"": ""True"", ""BqRhOXScIVW"": ""qLWSQfUfDAyebFGjucAHKysTWyXAAIBPiTNNZpnVoMGjFmyzceuEVKBU"", ""bDuicbYWhQOeb"": ""True"", ""zLgWhsPgHMjesQBI"": ""True"", ""FQKeLudoxuJCCOH"": ""YgYYCmIgpNAaWVxoCnxtVbJbvagXSBpnUpVsweVNwPAjnEFDBdpnKXrCwogOTnd'}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 100 (char 99)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class '","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:42
json_decoder,INVALIDITY,3f1a4806a3c3,"{""XZtLnEq""","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 11 (char 10)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","2026-04-05 15:34:43.288 uv[53506:11176159] CFPropertyListCreateFromXMLData(): Old-style plist parser: missing semicolon or value in dictionary on line 1. Parsing will be abandoned. Break on _CFPropertyListMissingSemicolonOrValue to debug.
2026-04-05 15:34:43.288 uv[53506:11176159] CFPropertyListCreateFromXMLData(): Old-style plist parser: missing semicolon or value in dictionary on line 1. Parsing will be abandoned. Break on _CFPropertyListMissingSemicolonOrValue to debug.
Traceback (most recent",0,False,False,truncate,2026-04-05 15:34:43
